run_id,elapsed_s,kalman_enabled,side,samples,leader_det_rate_pct,follower_det_rate_pct,det_rate_pct,stale_rate_pct,dsteer_mean_abs,dthr_mean_abs,pred_mae,pred_flips,steer_saturated_pct,throttle_saturated_pct,steer_max,throttle_max,steer_cmd_mean,steer_cmd_min,steer_cmd_max,steer_cmd_mean_abs,throttle_cmd_mean,throttle_cmd_min,throttle_cmd_max,throttle_cmd_mean_abs,mean_distance,min_distance,distance_error_mean,mean_formation_error,near_miss_count,fps
20260607_204649,1221.575,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,452.12
20260607_204649,1221.575,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,452.12
20260607_204649,1226.575,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,462.34
20260607_204649,1226.575,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,462.34
20260607_204649,1231.582,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,433.25
20260607_204649,1231.582,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,433.25
20260607_204649,1236.582,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,449.07
20260607_204649,1236.582,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,449.07
20260607_204649,1241.586,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,457.84
20260607_204649,1241.586,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,457.84
20260607_204649,1246.595,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,465.52
20260607_204649,1246.595,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,465.52
20260607_204649,1251.600,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,462.13
20260607_204649,1251.600,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,462.13
20260607_204649,1256.611,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,462.79
20260607_204649,1256.611,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,462.79
20260607_204649,1261.621,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,437.64
20260607_204649,1261.621,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,437.64
20260607_204649,1266.621,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,454.37
20260607_204649,1266.621,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,454.37
20260607_204649,1271.632,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,445.92
20260607_204649,1271.632,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,445.92
20260607_204649,1276.643,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,462.44
20260607_204649,1276.643,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,462.44
20260607_204649,1281.654,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,459.15
20260607_204649,1281.654,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,459.15
20260607_204649,1286.657,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,420.90
20260607_204649,1286.657,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,420.90
20260607_204649,1291.668,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,457.44
20260607_204649,1291.668,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,457.44
20260607_204649,1296.670,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,462.08
20260607_204649,1296.670,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,462.08
20260607_204649,1301.682,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,470.21
20260607_204649,1301.682,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,470.21
20260607_204649,1306.682,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,449.02
20260607_204649,1306.682,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,449.02
20260607_204649,1311.689,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,454.96
20260607_204649,1311.689,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,454.96
20260607_204649,1316.701,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,448.88
20260607_204649,1316.701,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,448.88
20260607_204649,1321.704,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,451.63
20260607_204649,1321.704,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,451.63
20260607_204649,1326.710,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,461.37
20260607_204649,1326.710,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,461.37
20260607_204649,1331.722,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,452.51
20260607_204649,1331.722,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,452.51
20260607_204649,1336.725,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,449.84
20260607_204649,1336.725,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,449.84
20260607_204649,1341.734,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,453.54
20260607_204649,1341.734,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,453.54
20260607_204649,1346.745,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,460.86
20260607_204649,1346.745,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,460.86
20260607_204649,1351.757,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,464.33
20260607_204649,1351.757,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,464.33
20260607_204649,1356.759,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,431.11
20260607_204649,1356.759,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,431.11
20260607_204649,1361.765,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,450.03
20260607_204649,1361.765,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,450.03
20260607_204649,1366.768,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,465.05
20260607_204649,1366.768,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,465.05
20260607_204649,1371.776,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,470.42
20260607_204649,1371.776,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,470.42
20260607_204649,1376.788,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,440.35
20260607_204649,1376.788,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,440.35
20260607_204649,1381.791,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,457.74
20260607_204649,1381.791,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,457.74
20260607_204649,1386.794,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,462.59
20260607_204649,1386.794,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,462.59
20260607_204649,1391.797,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,466.76
20260607_204649,1391.797,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,466.76
20260607_204649,1396.805,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,439.84
20260607_204649,1396.805,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,439.84
20260607_204649,1401.814,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,459.35
20260607_204649,1401.814,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,459.35
20260607_204649,1406.822,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,468.79
